Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement_list -> empty
Rule 5     statement -> variable_declaration
Rule 6     statement -> chain_declaration
Rule 7     statement -> directive
Rule 8     chain_declaration -> chain
Rule 9     conditional -> meta LPAREN branch_list RPAREN
Rule 10    branch_list -> branch
Rule 11    branch_list -> branch_list SEPARATOR branch
Rule 12    branch -> descriptor POINTER chain
Rule 13    branch -> descriptor PPOINTER chain
Rule 14    chain -> retry
Rule 15    chain -> chain POINTER retry
Rule 16    chain -> chain PPOINTER retry
Rule 17    chain -> chain PARALLEL retry
Rule 18    meta -> task
Rule 19    meta -> meta_task
Rule 20    meta -> grouped
Rule 21    meta -> conditional
Rule 22    meta -> LPAREN chain RPAREN
Rule 23    retry -> meta
Rule 24    retry -> task RETRY INT
Rule 25    task -> IDENTIFIER attribute_list
Rule 26    task -> IDENTIFIER DOUBLE_COLON IDENTIFIER attribute_list
Rule 27    attribute_list -> LBRACKET attribute_list_items RBRACKET
Rule 28    attribute_list -> empty
Rule 29    attribute_list_items -> attribute
Rule 30    attribute_list_items -> attribute_list_items SEPARATOR attribute
Rule 31    attribute -> IDENTIFIER ASSIGN expression
Rule 32    meta_task -> mode LANGLE IDENTIFIER RANGLE attribute_list
Rule 33    meta_task -> mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE attribute_list
Rule 34    mode -> MAP
Rule 35    mode -> FILTER
Rule 36    mode -> REDUCE
Rule 37    mode -> FOREACH
Rule 38    mode -> FLATMAP
Rule 39    mode -> FANOUT
Rule 40    grouped -> LCURLY_BRACKET chain RCURLY_BRACKET
Rule 41    grouped -> LCURLY_BRACKET chain RCURLY_BRACKET attribute_list
Rule 42    ternary_expression -> arithmetic_expr QUESTION expression COLON expression
Rule 43    null_coalesce_expression -> expression NULLCOALESCE expression
Rule 44    directive -> VAR_DECL COLON expression
Rule 45    variable_declaration -> VAR_DECL ASSIGN expression
Rule 46    expression -> list
Rule 47    expression -> map
Rule 48    expression -> arithmetic_expr
Rule 49    expression -> null_value
Rule 50    expression -> ternary_expression
Rule 51    expression -> null_coalesce_expression
Rule 52    map -> LCURLY_BRACKET map_entries RCURLY_BRACKET
Rule 53    map_entries -> empty
Rule 54    map_entries -> map_entry
Rule 55    map_entries -> map_entries SEPARATOR map_entry
Rule 56    map_entry -> STRING_LITERAL COLON expression
Rule 57    list -> LBRACKET list_elements RBRACKET
Rule 58    list_elements -> expression
Rule 59    list_elements -> list_elements SEPARATOR expression
Rule 60    list_elements -> empty
Rule 61    empty -> <empty>
Rule 62    null_value -> NULL
Rule 63    variable_reference -> VAR_ACCESS
Rule 64    variable_reference -> VAR_ACCESS DOT IDENTIFIER
Rule 65    variable_reference -> VAR_ACCESS LBRACKET expression RBRACKET
Rule 66    descriptor -> INT
Rule 67    arithmetic_expr -> logical_or_expression
Rule 68    logical_or_expression -> logical_or_expression PARALLEL logical_and_expression
Rule 69    logical_or_expression -> logical_and_expression
Rule 70    logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression
Rule 71    logical_and_expression -> bitwise_or_expression
Rule 72    bitwise_or_expression -> bitwise_or_expression BITWISE_OR bitwise_xor_expression
Rule 73    bitwise_or_expression -> bitwise_xor_expression
Rule 74    bitwise_xor_expression -> bitwise_xor_expression BITWISE_XOR bitwise_and_expression
Rule 75    bitwise_xor_expression -> bitwise_and_expression
Rule 76    bitwise_and_expression -> bitwise_and_expression BITWISE_AND arith_comparison_expression
Rule 77    bitwise_and_expression -> arith_comparison_expression
Rule 78    arith_comparison_expression -> arith_comparison_expression EQ shift_expression
Rule 79    arith_comparison_expression -> arith_comparison_expression NE shift_expression
Rule 80    arith_comparison_expression -> arith_comparison_expression LANGLE shift_expression
Rule 81    arith_comparison_expression -> arith_comparison_expression RANGLE shift_expression
Rule 82    arith_comparison_expression -> arith_comparison_expression LE shift_expression
Rule 83    arith_comparison_expression -> arith_comparison_expression GE shift_expression
Rule 84    arith_comparison_expression -> shift_expression
Rule 85    shift_expression -> shift_expression LSHL additive_expression
Rule 86    shift_expression -> shift_expression LSHR additive_expression
Rule 87    shift_expression -> shift_expression ASHR additive_expression
Rule 88    shift_expression -> additive_expression
Rule 89    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 90    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 91    additive_expression -> multiplicative_expression
Rule 92    multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 93    multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 94    multiplicative_expression -> multiplicative_expression RETRY unary_expression
Rule 95    multiplicative_expression -> unary_expression
Rule 96    unary_expression -> LOGICAL_NOT unary_expression
Rule 97    unary_expression -> BITWISE_NOT unary_expression
Rule 98    unary_expression -> MINUS unary_expression
Rule 99    unary_expression -> primary_expression
Rule 100   primary_expression -> LPAREN expression RPAREN
Rule 101   primary_expression -> arithmetic_factor
Rule 102   arithmetic_factor -> INT
Rule 103   arithmetic_factor -> FLOAT
Rule 104   arithmetic_factor -> BOOLEAN
Rule 105   arithmetic_factor -> STRING_LITERAL
Rule 106   arithmetic_factor -> variable_reference

Terminals, with rules where they appear

ASHR                 : 87
ASSIGN               : 31 45
BITWISE_AND          : 76
BITWISE_NOT          : 97
BITWISE_OR           : 72
BITWISE_XOR          : 74
